Date,Price (USD),Market Cap,Volume
2024-07-17,0.4831671722543743,106122804.83551912,5459704.654487646
2024-07-17,0.4825403977079278,105332896.80667308,5545297.858942727
2024-07-17,0.4816491421616228,105853035.08365998,5593171.445488892
2024-07-17,0.4771138928159034,104647716.19787009,5696832.714008381
2024-07-17,0.4771872863753569,104385999.34163645,5646482.775939082
2024-07-17,0.4810238951972692,105323807.31593233,5410463.2003801465
2024-07-17,0.4823570666396289,105892857.4908219,5210397.2374913795
2024-07-17,0.48039708884363014,105495842.22285236,5383529.608178894
2024-07-17,0.47152810471498396,102994833.28793056,5355221.031605941
2024-07-17,0.472903516681204,103563861.62114592,5276296.203456052
2024-07-17,0.4735762314761316,103705098.04753129,5195512.2763307905
2024-07-17,0.4743063536661943,103960821.04764426,5197886.3407731755
2024-07-17,0.47137946261469627,103943710.91463266,5229033.894423325
2024-07-17,0.4714487003202261,103352907.44808528,5234928.602383547
2024-07-17,0.4650876481370067,101861232.85844488,5460968.371324895
2024-07-18,0.46652127105020247,101876550.32062967,5418989.963605115
2024-07-18,0.4702489711528756,102209396.68660001,5629459.853912636
2024-07-18,0.47328878556152426,103219653.53873846,5532679.310676552
2024-07-18,0.46706257464377743,102299924.16489416,5730210.185264168
2024-07-18,0.4673448874027281,102291919.37372716,5943507.96800407
2024-07-18,0.4627732773918518,101342329.15402909,5878896.750224656
2024-07-18,0.4630393944760947,101932248.2921531,5828648.29055354
2024-07-18,0.4680083071421451,102603833.97357634,6025015.541004751
2024-07-18,0.4603150029889112,100771401.99797933,6194902.321400825
2024-07-18,0.46165584866890613,101117297.97509336,6202914.130781866
2024-07-18,0.4568134225199613,100307170.64949961,6008466.836876244
2024-07-18,0.454830423177619,99629082.74021055,6219115.808523637
2024-07-18,0.46279491624483526,101041501.15009005,6018196.215276702
2024-07-18,0.4608100303417083,100881604.78595154,5906435.811464987
2024-07-18,0.4577661492414245,100281241.40801485,5656083.627652201
2024-07-18,0.45101109025432246,98801434.08252016,5577957.421784787
2024-07-18,0.4423425921917422,96707801.52407135,5740934.379823625
2024-07-18,0.4464029147460472,97819269.08032583,5600023.696178515
2024-07-18,0.44231351739261593,96871132.54386325,5471197.418107011
2024-07-18,0.43960860183326234,96659652.64280267,5484590.300587356
2024-07-18,0.4416439643311105,96565422.02234185,5397814.189734482
2024-07-18,0.4427764877932879,97073342.54156603,5346753.215911453
2024-07-18,0.44032714883532975,96553278.33097231,5305172.682822596
2024-07-18,0.44362911285046114,97085720.58550447,5100512.775792601
2024-07-19,0.44477350820693035,97469502.25440675,4986840.94880812
2024-07-19,0.43900682436272764,96234103.96179298,4853649.749013821
2024-07-19,0.44092906573875895,96467719.53883281,4754789.194733399
2024-07-19,0.43918027977232177,96134364.77705863,4426836.849662884
2024-07-19,0.4456731738220876,97573472.57618617,4235177.232525925
2024-07-19,0.44273302130102726,97041836.18217161,4116795.869398604
2024-07-19,0.44352653590244345,96978205.98395912,4002035.0524448524
2024-07-19,0.4450711035378269,97462744.04315592,3943116.5315853558
2024-07-19,0.44043125906214303,96478807.01631862,3633365.1047948734
2024-07-19,0.45105356320525536,97907649.29870373,3923944.131800053
2024-07-19,0.4480323043218682,98288270.77217574,5266915.222100903
2024-07-19,0.4553957739334963,99766423.50129263,5964107.7190474635
2024-07-19,0.44776752286681354,98036443.53979279,5702737.6760729505
2024-07-19,0.4494291506739042,98434568.74838635,5861826.9886042895
2024-07-19,0.45388690279966803,99203666.6034428,5616443.083428406
2024-07-19,0.4583403417328773,100366798.06526592,5932502.625032085
2024-07-19,0.4686811058472469,102528003.2434684,5789932.22606218
2024-07-19,0.473835474748741,103948753.51395476,6434436.760897464
2024-07-19,0.4736206721881952,103844645.59722623,6413189.959559622
2024-07-19,0.46984121137587204,102926483.35726759,6608351.269635043
2024-07-19,0.46807090989165634,102578373.24662615,6490446.425490346
2024-07-19,0.46008109053487034,100800444.00844237,6907717.020806653
2024-07-19,0.45873501291535906,100613427.90251079,7245192.948569588
2024-07-19,0.4628855312694257,101402726.65951405,7432754.367778779
2024-07-20,0.45943865727965333,101261800.2527222,7524806.023056887
2024-07-20,0.4569271675564994,99716685.91737801,7514222.310198211
2024-07-20,0.4565662804298789,100039262.84092912,7499838.667329443
2024-07-20,0.4577285947172746,100244894.86946675,7413752.599346972
2024-07-20,0.45981328555247686,100722333.04124837,7644654.387264832
2024-07-20,0.46129205469388435,101033854.26386008,7712287.5450510485
2024-07-20,0.46052604822146365,100902712.9560577,7466755.352234081
2024-07-20,0.46308110162130045,101445569.57767457,7768649.279348749
2024-07-20,0.4641162369726446,101674066.84423922,7776985.963479061
2024-07-20,0.47496816420396354,104200932.32785547,9209659.427976387
2024-07-20,0.4802394731277442,105204394.46688369,8608843.558843816
2024-07-20,0.4792607368806894,104948812.78424934,7398277.098309729
2024-07-20,0.4754356149635756,104221095.32567427,7283480.384951053
2024-07-20,0.47535994087375844,104135496.99735387,7079574.567590719
2024-07-20,0.4832584215530708,105270601.07593906,7513811.369523612
2024-07-20,0.5038743503274475,110200819.06654842,8706658.503179159
2024-07-20,0.5424427231697907,118831044.54611392,19809902.22318326
2024-07-20,0.5470029061969334,120403382.84277895,23077503.3672191
2024-07-20,0.5531486429086621,123783508.34194688,26330530.58449514
2024-07-20,0.5399826031039617,118247744.16177651,25725675.48638496
2024-07-20,0.5281033169988751,115890855.72426257,26861332.0374199
2024-07-20,0.5151152690627131,112872779.95742896,27332309.15834465
2024-07-20,0.5194864816165998,113783097.09265795,29460183.11729973
2024-07-20,0.5168919640140854,113249213.43456674,30586816.37513334
2024-07-21,0.5213835057226678,114290288.67513627,31836794.23399012
2024-07-21,0.5161209776821558,113211744.93604475,32054352.0533219
2024-07-21,0.5220865112860912,114320523.13418648,32541739.00962775
2024-07-21,0.5285825499666255,115783961.39224395,33381742.30919234
2024-07-21,0.5291158995116727,116080019.4467982,34386768.71396696
2024-07-21,0.5238307776888594,114753790.25166906,34811020.59738009
2024-07-21,0.5160460550731935,113413265.05636568,33933128.065654576
2024-07-21,0.508820536101648,111443260.36566512,32769074.382423844
2024-07-21,0.5082140230835531,111332682.02603985,34550322.00903812
2024-07-21,0.5044248404547558,110502945.54928163,32733329.96455411
2024-07-21,0.5205935627602613,114044624.8136341,35105503.675950244
2024-07-21,0.5657397404645207,124863645.85370684,40837900.89744991
2024-07-21,0.5688605200392857,124165117.7458829,44787176.306817874
2024-07-21,0.5937982104017586,130081312.87912495,48633814.77959482
2024-07-21,0.5811447601853137,127498152.20628229,49868955.63619212
2024-07-21,0.5664166094001462,124059187.91229469,42939292.29909196
2024-07-21,0.5413379207701303,118813227.45069021,38441215.223222665
2024-07-21,0.5401027976988036,118512492.00054237,37551105.355767824
2024-07-21,0.5274573222381898,116314040.02551594,35486124.51433793
2024-07-21,0.5365273030793792,117535173.99933061,34969916.202697
2024-07-21,0.5547944599229718,121536896.64375503,35088472.49891087
2024-07-21,0.5550901295206988,121625528.84983285,34109545.05632775
2024-07-21,0.5602283817579715,122727287.03900574,34156608.91905587
2024-07-21,0.5533636195552815,121236507.73536137,32684770.783630077
2024-07-22,0.5497254879923652,120426575.77295312,32271763.370870642
2024-07-22,0.5698986601475893,125110178.91009927,31355190.70969309
2024-07-22,0.5768130181520004,124034149.01605146,32788244.216663737
2024-07-22,0.5797675424543419,127310740.86166354,34420470.84601006
2024-07-22,0.582068864608418,127471810.94019823,33925544.59780455
2024-07-22,0.5669929520817594,124098942.33482625,33143704.03761105
2024-07-22,0.5610515450142083,122457818.75646898,34480860.69087062
2024-07-22,0.5727415219434797,125404994.99531111,34291570.82610594
2024-07-22,0.5770649418347488,126415613.8153253,38180957.55850719
2024-07-22,0.5850426432646656,128213101.1583166,40030917.62401397
2024-07-22,0.5633318416469401,123564485.57555375,36864423.558163285
2024-07-22,0.5632897398415317,122919357.54635604,33953393.223759264
2024-07-22,0.5696708080161531,124458734.87779543,32136404.62554798
2024-07-22,0.5632730430117783,123347278.82511206,31381278.879959773
2024-07-22,0.5568877645537574,121981569.5521191,30089002.18130502
2024-07-22,0.5654159455992379,123208897.59857905,30590373.7200377
2024-07-22,0.5637155865536314,124317667.00622904,32150787.640543174
2024-07-22,0.5583029790526768,122305495.75142962,33463861.34664401
2024-07-22,0.5537031415217816,121300494.12337974,33329315.42513367
2024-07-22,0.5517403173747939,120880657.34370758,32872474.744507067
2024-07-22,0.5541719688464679,121797495.84294134,21596471.074007187
2024-07-22,0.5500825763395567,121273308.52394083,20969854.282398295
2024-07-22,0.5457388434394469,119553114.17275405,31381062.527853537
2024-07-22,0.5361425935666313,117357903.5731215,30772519.77949483
2024-07-23,0.5383592726701746,118253667.06616361,30840702.519088462
2024-07-23,0.5428278725801247,118915417.89058219,30501630.432120707
2024-07-23,0.543658860710743,118258204.61472245,29908930.668274865
2024-07-23,0.5399177467579963,119118706.60096873,17141004.10597739
2024-07-23,0.5434792428054147,118996924.00421582,27554141.398899026
2024-07-23,0.5422136230947621,118846025.81299764,26818105.87243961
2024-07-23,0.526111274953255,115261875.29163274,26129815.316172667
2024-07-23,0.542739994233227,118647017.5149786,26673037.289765127
2024-07-23,0.532995270697737,116780871.77675062,13612378.299127625
2024-07-23,0.5383348179041376,118287906.21653989,11755355.95572163
2024-07-23,0.5349048652576143,117212029.67080452,20935205.39668291
2024-07-23,0.5298402612512748,116203127.8585283,20761631.93632825
2024-07-23,0.531586993285015,116447016.46874581,20705849.470774487
2024-07-23,0.5316536225280487,116532473.04093184,19139929.33442076
2024-07-23,0.5188453975304443,113851575.57065246,16100051.469718996
2024-07-23,0.5330621959936293,116978783.82018186,14185107.631756121
2024-07-23,0.5240530366295777,114802479.74635145,11698440.08154482
2024-07-23,0.5232420791444857,114826610.07151188,8491234.329751352
2024-07-23,0.524977531244725,114972057.72954045,8224602.092275199
2024-07-23,0.5299397865117982,116084836.61567646,8018402.678567229
2024-07-23,0.5305810997538719,116261703.68630968,7977874.5874421075
2024-07-23,0.530288197018806,116212437.83052267,7745091.783411156
2024-07-23,0.5290168148808848,115717874.9191969,7593565.103666866
2024-07-23,0.5296301645913536,115673426.87046446,7692249.736865184
2024-07-24,0.5285167914786745,115780339.02745,7581749.273194707
2024-07-24,0.5224167196518605,114453851.7740609,7545295.814670201
2024-07-24,0.5179214080030851,113455379.34478988,7141844.987938755
2024-07-24,0.5253655787835116,114933259.27368881,7342708.673797823
2024-07-24,0.5245142889624778,114990673.66601609,7325177.798055803
2024-07-24,0.5237719371033774,114756016.44800703,6937984.289805313
2024-07-24,0.5279132739218128,115689092.51202926,6344538.521297364
2024-07-24,0.5309102940591752,116224961.93094683,6001286.222628844
2024-07-24,0.5415515429421933,118640311.301213,5886654.278707193
2024-07-24,0.5391278235183351,118003832.99128658,5656420.4560900675
2024-07-24,0.5324828821532979,116653185.66953316,5344614.248684963
2024-07-24,0.5308031879170086,116412461.01151974,5186557.5358515065
2024-07-24,0.5322425241499618,116600188.7365734,5177106.470261759
2024-07-24,0.53580441276036,117376812.92629535,4981704.466500782
2024-07-24,0.5335810580205839,116929170.79674672,5036921.928983105
2024-07-24,0.5264924271038379,115189893.85628554,5088387.833341611
2024-07-24,0.5211112051829093,114224180.21505013,4937469.230175918
2024-07-24,0.5272915291852767,115366428.76285358,4879509.407794774
2024-07-24,0.5261772906230326,115433222.03854409,4992627.801090431
2024-07-24,0.5200329776076659,113837530.7661502,4951184.410585291
2024-07-24,0.5166093648695681,113213357.75246325,5104061.304519224
2024-07-24,0.5100422313136089,112314997.51191126,5031086.969077298
2024-07-24,0.5075741877705466,111183864.456081,5030764.592448682
2024-07-24,0.5046428378682672,110630377.49258427,4961785.664675074
2024-07-25,0.49990880954179073,109696060.41226849,5000090.237084851
2024-07-25,0.4891427436956132,107313236.68747798,5029912.4446741985
2024-07-25,0.48351468280826004,105951937.10525316,5324472.886652864
2024-07-25,0.48104165540788846,105442353.24214268,5439868.312387722
2024-07-25,0.4844438717270899,106119871.52955405,5549658.597774551
2024-07-25,0.48858255577639176,107192227.20516752,5731045.670189038
2024-07-25,0.483827238128734,105955924.77050823,5684376.430320431
2024-07-25,0.487879511070447,106879532.69587006,5563578.909000372
2024-07-25,0.48954238795410365,107159596.24055049,5385542.912192911
2024-07-25,0.4912899622941022,107627180.82269272,5386825.256752923
2024-07-25,0.4758076091068434,104284854.73277965,5479198.768451701
2024-07-25,0.4805323367025954,105454500.44998817,5611966.150098594
2024-07-25,0.4817795296945681,105396256.90790877,5719539.498582547
2024-07-25,0.4726492566845253,103565580.22778969,5770349.204210418
2024-07-25,0.48122207531138605,105306822.05958052,5608259.808259924
2024-07-25,0.4828391585845804,105773898.53640458,5548337.44613217
2024-07-25,0.4822690045945879,105434928.84048873,5522118.410470073
2024-07-25,0.4844294019113745,106165394.69064143,5479218.063319897
2024-07-25,0.4813790267303689,105546527.0269856,5455574.138469678
2024-07-25,0.4738190800256394,103760976.82023087,5473022.9910083935
2024-07-25,0.47291787033627275,103728259.14190534,5453414.34704201
2024-07-25,0.47706576935998,104138145.93220353,5597930.976198121
2024-07-25,0.48593403178957945,106481400.11523141,5540735.818056927
2024-07-25,0.48298248560980733,105805475.01573095,5431458.283219251
2024-07-26,0.4832701762792615,105900820.8682883,5284802.84241472
2024-07-26,0.4885476956376564,107064205.74658184,5293166.079695328
2024-07-26,0.4925590511713031,107939014.34464434,5261295.42829686
2024-07-26,0.497236990223536,109124811.58971705,5295638.723766019
2024-07-26,0.4982672896758291,109142911.27323556,5267500.800066537
2024-07-26,0.49638844222122525,108687452.76744503,5114415.2429750515
2024-07-26,0.4964896762423692,108743685.80440362,5190027.954986874
2024-07-26,0.4979145436490602,109185715.26857038,5355344.651477016
2024-07-26,0.4947680745649386,108206164.97752844,5421968.992290084
2024-07-26,0.49554750936785324,108632638.30161344,5393004.104548303
2024-07-26,0.49246008207587283,107830951.04381621,4922104.944169284
2024-07-26,0.4924505804722685,107880467.41192104,4910382.237586131
2024-07-26,0.492707748411131,107901692.02692108,4752583.35552559
2024-07-26,0.4884629201623927,107128748.17093529,4677411.147339887
2024-07-26,0.49047211632098486,107603036.42686598,4698932.286330493
2024-07-26,0.4892931772491337,107172005.04165366,4659722.045602858
2024-07-26,0.48880418457646724,107235870.54557379,4667719.882795277
2024-07-26,0.4896317583526157,107234560.91120371,4961353.877555641
2024-07-26,0.4931130186809353,108024557.40714465,5057524.965443843
2024-07-26,0.4890028491148406,107054248.5059249,4957394.273074785
2024-07-26,0.49084333629331833,107534491.19897239,5027133.031417081
2024-07-26,0.4951266415120112,108435474.25121641,5038571.932099714
2024-07-26,0.4953796809216911,108521107.23664239,5112215.666473683
2024-07-26,0.4930871296184264,107991249.37462275,5148682.562399227
2024-07-27,0.4932405665531185,108217556.40888093,5100966.244158356
2024-07-27,0.4888372183555727,107107960.57718079,4970865.469037392
2024-07-27,0.4875828087840668,106728902.6814681,4633007.6138042845
2024-07-27,0.48901092975748367,107107869.90311322,4543421.269008284
2024-07-27,0.48784074628735113,106944056.30104698,4550010.066194353
2024-07-27,0.48937277399945434,107302966.61281809,4535026.78839702
2024-07-27,0.48682193960096903,106838453.9373682,4507670.287694823
2024-07-27,0.4913955826025456,107676975.32808386,4384586.687408273
2024-07-27,0.4930972898954742,108021111.75670831,4304131.955562242
2024-07-27,0.49160435096289967,107701480.67133749,4163363.6673696814
2024-07-27,0.4909947951950494,107568149.85376553,4102026.606761281
2024-07-27,0.48949059922358257,107211807.9191854,4131239.4541601236
2024-07-27,0.4909945078520295,107599384.06400643,4135602.6475821296
2024-07-27,0.49475757754035904,108580339.05728893,4696685.488437568
2024-07-27,0.49388625912331824,108276176.85949254,4618841.181876934
2024-07-27,0.48861995081873333,107323929.71849196,4500152.985440759
2024-07-27,0.4886025553851843,107083316.64294907,4540436.236326879
2024-07-27,0.48936592664938117,107160385.25395183,4501394.939889397
2024-07-27,0.484464664339554,105798249.47442481,4387662.024394448
2024-07-27,0.47928450107769077,105100115.52846412,4247138.64961846
2024-07-27,0.4765748032776216,104551335.16007714,4205646.759518024
2024-07-27,0.483768831073599,106393972.4576267,4422140.834811618
2024-07-27,0.4819345413909487,105522762.58445717,4514911.943905262
2024-07-27,0.4824305229874936,105712939.06780326,4546237.480785134
2024-07-28,0.47668414678826004,104425541.46623062,4410475.751572764
2024-07-28,0.476901218631283,104473094.6414253,4466542.946335584
2024-07-28,0.481322413698789,105455639.5750305,4514657.833468812
2024-07-28,0.4801329202629344,105133602.35979708,4592246.250251373
2024-07-28,0.47915204227745334,105003183.00277196,4561852.547837055
2024-07-28,0.4696176287154391,102857664.26200919,4588585.9844564805
2024-07-28,0.4700743184277449,103153559.34947953,4864681.612742962
2024-07-28,0.4701591065721411,102995550.82863714,4893591.26082423
2024-07-28,0.4692618042429999,102841648.06574123,4920151.590883322
2024-07-28,0.4686829294257272,102672742.55084603,4834902.281619584
2024-07-28,0.47051792151617117,103116584.39849985,4850618.208045645
2024-07-28,0.4714801508027604,103272316.71051033,4869704.758425927
2024-07-28,0.47195598480843826,103389759.43276131,4777233.265781332
2024-07-28,0.4739166492476063,103819275.38598357,4429907.781137167
2024-07-28,0.4734746026722885,103519458.47161572,4298012.603044058
2024-07-28,0.4686507378920748,102714095.97399521,4345856.324864626
2024-07-28,0.4692949354686779,102806812.59040226,4301897.074189305
2024-07-28,0.4733006183725176,103716704.72574897,4455751.336405481
2024-07-28,0.475453899368542,104096667.9716349,4320668.913321883
2024-07-28,0.47576462978548706,104240094.19163853,4274350.332019851
2024-07-28,0.4744988859193766,104118129.08699524,4249076.542100969
2024-07-28,0.4700932598826841,103232855.11331911,3940882.4505342655
2024-07-28,0.4689926867778343,102818804.15748806,3668729.1260006796
2024-07-28,0.4653564601928907,101798449.23282453,3801802.12645333
2024-07-29,0.46711259228297025,102964746.47260122,3879810.6028295862
2024-07-29,0.4708695672697923,103113312.19630285,4070157.292677349
2024-07-29,0.46793899634063485,102512160.71797723,4037482.579157796
2024-07-29,0.47461443174575524,103953604.71326858,4083336.685264627
2024-07-29,0.4727744675072757,103500668.20355427,4205111.160912747
2024-07-29,0.4741981831331372,103952651.43454275,4133341.295573878
2024-07-29,0.47724353980851203,104315910.25753956,4044925.759056328
2024-07-29,0.47602318747686684,104420517.174202,4178107.1899685054
2024-07-29,0.4760906219406262,104120954.56466208,4083263.814182826
2024-07-29,0.47547880851473967,104183677.44190389,3608349.695984223
2024-07-29,0.47697996038424884,104463797.57091925,3707387.492020965
2024-07-29,0.4759212873651805,104335655.80628027,4203484.732444031
2024-07-29,0.47765958776064454,104639227.93429527,4343403.8113965895
2024-07-29,0.4791442028818716,104752651.07613815,4451484.209137219
2024-07-29,0.47611899582893635,104543680.06399816,4558050.704872851
2024-07-29,0.46936192785334346,102624511.33768782,4415218.863198793
2024-07-29,0.4671636895804861,102342780.76493528,4555699.639060906
2024-07-29,0.45951859570159087,100901128.39983562,4721079.575670393
2024-07-29,0.46293603513714077,101637583.91487879,4995631.767676014
2024-07-29,0.4665008245917561,102629707.67679383,5169388.019983172
2024-07-29,0.46658996603388575,102181038.05961673,4490771.829618173
2024-07-29,0.4659242402375762,102092490.95762129,5082073.996436674
2024-07-29,0.46847784030104794,102624987.1059619,5162457.756365851
2024-07-29,0.46696915962829666,102243484.26516515,4944085.1941191405
2024-07-30,0.46799863803941455,103020901.16438977,5019522.203262839
2024-07-30,0.47053385484942123,103074494.88189487,4880125.789945404
2024-07-30,0.4614290125086815,100840635.41148323,4880664.50090358
2024-07-30,0.4605697843702059,100844497.10998414,4973950.600969148
2024-07-30,0.45702958491227064,100047952.17055511,5107946.767487735
2024-07-30,0.4504365291845216,98720824.03255142,5050332.016571894
2024-07-30,0.4498867310712979,98562117.45982815,5437976.670667695
2024-07-30,0.45262967448583374,99334748.55426782,5543857.808899978
2024-07-30,0.45176355205307916,98880179.1925971,5782535.28649841
2024-07-30,0.4497354526084907,98482534.11318131,5272723.587435303
2024-07-30,0.4455135706197949,97533328.69413848,5906847.366917485
2024-07-30,0.4435095351082267,97275215.04912843,5789871.527286051
2024-07-30,0.4477396487188272,98054038.05505134,5837431.739313891
2024-07-30,0.4473888832611114,98026983.40575744,5552975.7393913325
2024-07-30,0.44869386122937405,98417291.15706165,5584753.195125766
2024-07-30,0.44492046047536987,97486250.0038331,5632719.295710878
2024-07-30,0.44036564577906073,96498404.8574602,5288628.788237397
2024-07-30,0.43859652832067275,96128356.83783244,4833222.860001481
2024-07-30,0.43310883709587233,94879649.62181918,5198772.706733302
2024-07-30,0.4330790142429757,94863139.75350918,5388328.095440212
2024-07-30,0.43488358023969736,95275708.64119066,5380465.085736867
2024-07-30,0.43642063972905465,95678405.67078494,5380258.4586206805
2024-07-30,0.43609735938951716,95534334.82752709,5430292.3493178105
2024-07-31,0.4343645380505247,95118660.95799083,5314108.234199279
2024-07-31,0.43675925409405314,95734741.25997794,5308998.268499067
2024-07-31,0.4332909984520096,94871947.04257236,5157577.325001941
2024-07-31,0.43182608948066054,94807238.99840546,4541960.5901581505
2024-07-31,0.4302065800185874,94207101.90836537,4648355.275644759
2024-07-31,0.42841969602720736,94027666.26219685,4288203.238875577
2024-07-31,0.43740719809048545,95972023.89926767,4170144.821555631
2024-07-31,0.4399295128117633,96212740.14444748,4139253.005475479
2024-07-31,0.4347983546408756,95806977.25479831,4071092.7234078515
2024-07-31,0.430839491921368,94390430.99583465,4074206.558078261
2024-07-31,0.4309673260235987,94410516.22440115,4075921.699991574
2024-07-31,0.4300728246773368,94220168.2479726,3952973.20296958
2024-07-31,0.4333173358436658,94592846.79688498,3447100.928111355
2024-07-31,0.4351846954354372,95384982.63212812,3900133.301603315
2024-07-31,0.4390661606334611,96458220.73159213,3961345.2578635896
2024-07-31,0.4356426847669776,95575124.85392435,3728837.413059007
2024-07-31,0.43545785790388075,95434383.69768709,3260765.5596371656
2024-07-31,0.43503573355027586,95282829.26490386,3226648.3694616356
2024-07-31,0.43971767902049186,96412217.417947,3806709.3061119206
2024-07-31,0.44420581300135625,97109418.9751417,3685763.6503697387
2024-07-31,0.4359051343810904,95379964.58744624,3557900.1448433287
2024-07-31,0.4280729756260805,93776460.92910706,3688963.650941295
2024-07-31,0.4312752121732572,94407432.52359824,3682337.125786995
2024-07-31,0.42915622389834807,94109593.70574573,3342524.0947323074
2024-08-01,0.42835134187304236,93826012.41960633,3594236.7433490013
2024-08-01,0.42747863221465476,93645544.58027315,3273431.0337031772
2024-08-01,0.4262239852312591,93371409.02115919,3556560.8210679456
2024-08-01,0.4250874260934861,93120784.65405302,3542347.943697111
2024-08-01,0.42356123618140196,92766548.7992831,3319468.283450788
2024-08-01,0.41455062305578105,90829641.62337112,3628227.9619439254
2024-08-01,0.4216138678830884,92404573.71211492,3682029.114078144
2024-08-01,0.4201547183531665,92058926.0434377,2978920.819897102
2024-08-01,0.42031087817226265,92081087.46711268,3402236.626756738
2024-08-01,0.42380142262082315,92840706.63880582,3650808.2379326313
2024-08-01,0.42040043588947873,92054876.70585085,3209114.5620139786
2024-08-01,0.4210455864493453,92236995.1742275,3446276.493244237
2024-08-01,0.424121326599473,92819454.84076977,3432749.0762303323
2024-08-01,0.42787196937594035,93732427.18758155,3337010.825959461
2024-08-01,0.42633082243199877,93362828.52077787,3514029.3809655737
2024-08-01,0.41017262737443616,89757254.85531834,3614127.4040879826
2024-08-01,0.40631852159648724,88898245.93763325,3764155.4028665475
2024-08-01,0.40229523345544455,88283016.57261313,4223937.578708531
2024-08-01,0.40044083799460206,88638088.25403093,4252732.885532967
2024-08-01,0.39809426606616843,87271060.45622511,4404175.066081039
2024-08-01,0.4014200233080397,87992636.0715077,4205520.992550534
2024-08-01,0.4086889761304661,89456661.60241786,4231461.077048159
2024-08-01,0.41345891872658197,90486699.515343,4414172.569229322
2024-08-01,0.4172266991333266,91371559.20750374,4486795.527757973
2024-08-02,0.4183387604825684,91644020.20507863,4541830.9375792965
2024-08-02,0.4152562469926037,91057944.91530862,4641000.538714987
2024-08-02,0.4123436548329798,90463429.01115608,4653180.215068306
2024-08-02,0.41772295477891064,91045687.9959916,5404404.288571203
2024-08-02,0.41866784093527315,92167469.31873506,6055553.961370539
2024-08-02,0.41693313069024385,91322215.26677097,6031879.429837288
2024-08-02,0.4124537882649784,90246870.97461818,5501447.979504948
2024-08-02,0.40888797615881983,89585143.2527327,6006144.798506569
2024-08-02,0.4119896380999802,90269200.10287882,4794409.171087956
2024-08-02,0.4129684672004198,90467568.69604631,5976854.339451651
2024-08-02,0.41379449243436806,90623099.2913071,5928960.68021738
2024-08-02,0.41427592406184993,90644840.36966577,5974231.641323109
2024-08-02,0.4136967375927971,90611925.34935418,5920914.758187393
2024-08-02,0.41416164223307655,90753088.38706657,5900730.407068649
2024-08-02,0.41847501613442706,91674723.45674238,6093663.265422858
2024-08-02,0.39564022631362955,87222961.5893436,5271496.563112082
2024-08-02,0.39749396282663013,87086264.15847446,5579368.48212344
2024-08-02,0.40050715975637746,87847969.63842718,5562751.98917391
2024-08-02,0.39799211186371697,87183634.06094994,5446874.045209131
2024-08-02,0.39482928389625277,86481371.05341706,5301100.318601168
2024-08-02,0.39515203741915905,86062874.65049657,5360143.224409512
2024-08-02,0.3918231272932586,86051930.52456547,5077195.242192721
